iter	Passed	Remaining
618	602	370
619	603	369
620	604	368
621	604	367
622	605	366
623	606	365
624	606	364
625	607	363
626	608	361
627	609	360
628	609	359
629	610	358
630	611	357
631	612	356
632	613	355
633	613	354
634	614	353
635	615	352
636	616	351
637	616	349
638	617	348
639	618	347
640	618	346
641	619	345
642	620	344
643	621	343
644	621	342
645	622	341
646	623	340
647	624	338
648	624	337
649	625	336
650	626	335
651	626	334
652	627	333
653	628	332
654	629	331
655	630	330
656	630	329
657	631	328
658	632	327
659	632	326
660	633	324
661	634	323
662	634	322
663	635	321
664	636	320
665	637	319
666	637	318
667	638	317
668	639	316
669	640	315
670	640	314
671	641	313
672	642	312
673	642	310
674	643	309
675	644	308
676	645	307
677	645	306
678	646	305
679	647	304
680	647	303
681	648	302
682	649	301
683	650	300
684	650	299
685	651	298
686	652	297
687	653	296
688	653	295
689	654	294
690	655	293
691	656	292
692	656	290
693	657	289
694	658	288
695	658	287
696	659	286
697	660	285
698	661	284
699	661	283
700	662	282
701	663	281
702	663	280
703	664	279
704	665	278
705	666	277
706	666	276
707	667	275
708	668	274
709	669	273
710	669	272
711	670	271
712	671	270
713	671	269
714	672	268
715	673	267
716	674	266
717	674	264
718	675	263
719	676	262
720	676	261
721	677	260
722	678	259
723	678	258
724	679	257
725	680	256
726	681	255
727	681	254
728	682	253
729	683	252
730	683	251
731	684	250
732	685	249
733	686	248
734	686	247
735	687	246
736	688	245
737	688	244
738	689	243
739	690	242
740	691	241
741	691	240
742	692	239
743	693	238
744	693	237
745	694	236
746	695	235
747	695	234
748	696	233
749	697	232
750	697	231
751	698	230
752	699	229
753	700	228
754	700	227
755	701	226
756	702	225
757	702	224
758	703	223
759	704	222
760	705	221
761	705	220
762	706	219
763	707	218
764	708	217
765	708	216
766	709	215
767	710	214
768	710	213
769	711	212
770	712	211
771	713	210
772	713	209
773	714	208
774	715	207
775	715	206
776	716	205
777	717	204
778	718	203
779	718	202
780	719	201
781	720	200
782	720	199
783	721	198
784	722	197
785	723	196
786	724	196
787	725	195
788	726	194
789	727	193
790	727	192
791	728	191
792	729	190
793	730	189
794	731	188
795	731	187
796	732	186
797	733	185
798	734	184
799	734	183
800	735	182
801	736	181
802	736	180
803	737	179
804	738	178
805	739	177
806	739	176
807	740	175
808	741	175
809	742	174
810	742	173
811	743	172
812	744	171
813	744	170
814	745	169
815	746	168
816	747	167
817	747	166
818	748	165
819	749	164
820	749	163
821	750	162
822	751	161
823	751	160
824	752	159
825	753	158
826	754	157
827	755	156
828	755	155
829	756	154
830	757	153
831	757	153
832	758	152
833	759	151
834	760	150
835	760	149
836	761	148
837	762	147
838	762	146
839	763	145
840	764	144
841	765	143
842	765	142
843	766	141
844	767	140
845	767	139
846	768	138
847	769	137
848	770	136
849	770	136
850	771	135
851	772	134
852	772	133
853	773	132
854	774	131
855	775	130
856	775	129
857	776	128
858	777	127
859	777	126
860	778	125
861	779	124
862	779	123
863	780	122
864	781	121
865	782	121
866	782	120
867	783	119
868	784	118
869	784	117
870	785	116
871	786	115
872	787	114
873	787	113
874	788	112
875	789	111
876	789	110
877	790	109
878	791	108
879	791	107
880	792	107
881	793	106
882	794	105
883	794	104
884	795	103
885	796	102
886	796	101
887	797	100
888	798	99
889	799	98
890	799	97
891	800	96
892	801	96
893	801	95
894	802	94
895	803	93
896	804	92
897	804	91
898	805	90
899	806	89
900	806	88
901	807	87
902	808	86
903	808	85
904	809	84
905	810	84
906	810	83
907	811	82
908	812	81
909	813	80
910	813	79
911	814	78
912	815	77
913	815	76
914	816	75
915	817	74
916	818	74
917	818	73
918	819	72
919	820	71
920	821	70
921	821	69
922	822	68
923	823	67
924	823	66
925	824	65
926	825	65
927	826	64
928	826	63
929	827	62
930	828	61
931	828	60
932	829	59
933	830	58
934	831	57
935	831	56
936	832	55
937	833	55
938	833	54
939	834	53
940	835	52
941	836	51
942	837	50
943	837	49
944	838	48
945	839	47
946	840	47
947	841	46
948	841	45
949	842	44
950	843	43
951	844	42
952	845	41
953	845	40
954	846	39
955	847	39
956	848	38
957	848	37
958	849	36
959	850	35
960	851	34
961	851	33
962	852	32
963	853	31
964	854	30
965	855	30
966	855	29
967	856	28
968	857	27
969	858	26
970	859	25
971	860	24
972	860	23
973	861	23
974	862	22
975	863	21
976	863	20
977	864	19
978	865	18
979	866	17
980	867	16
981	868	15
982	868	15
983	869	14
984	870	13
985	871	12
986	872	11
987	872	10
988	873	9
989	874	8
990	875	7
991	876	7
992	876	6
993	877	5
994	878	4
995	879	3
996	879	2
997	880	1
998	881	0
999	882	0
