iter	Passed	Remaining
314	425	925
315	426	923
316	427	921
317	428	919
318	429	917
319	430	915
320	432	914
321	433	912
322	434	909
323	435	907
324	435	905
325	436	903
326	437	900
327	438	898
328	439	896
329	440	894
330	441	892
331	442	890
332	443	887
333	444	885
334	445	884
335	446	882
336	447	881
337	449	879
338	450	877
339	451	875
340	451	873
341	452	871
342	453	869
343	454	867
344	455	865
345	456	863
346	457	860
347	458	858
348	459	857
349	460	855
350	461	853
351	462	851
352	463	849
353	464	847
354	465	845
355	466	843
356	468	843
357	469	842
358	471	841
359	472	839
360	472	837
361	474	835
362	474	833
363	475	831
364	476	829
365	477	827
366	478	825
367	479	823
368	480	821
369	481	819
370	482	817
371	484	817
372	488	820
373	490	820
374	491	818
375	492	817
376	493	815
377	494	813
378	495	811
379	496	809
380	497	807
381	497	805
382	498	803
383	499	801
384	500	799
385	501	797
386	502	795
387	503	793
388	504	791
389	505	789
390	505	787
391	506	786
392	508	784
393	508	782
394	509	780
395	510	778
396	511	776
397	512	775
398	513	773
399	514	771
400	515	769
401	516	768
402	517	766
403	517	764
404	518	762
405	519	759
406	520	757
407	520	755
408	521	753
409	522	751
410	523	749
411	524	748
412	525	746
413	526	745
414	527	743
415	528	741
416	529	739
417	530	737
418	530	736
419	531	734
420	532	732
421	533	730
422	534	728
423	535	726
424	535	725
425	536	723
426	537	721
427	538	719
428	539	717
429	539	715
430	540	713
431	541	712
432	542	710
433	543	708
434	544	706
435	545	705
436	545	703
437	546	701
438	547	699
439	548	698
440	549	696
441	550	694
442	550	692
443	551	690
444	552	689
445	553	687
446	554	685
447	555	684
448	556	682
449	557	681
450	558	680
451	559	678
452	560	677
453	561	675
454	563	674
455	565	674
456	566	672
457	566	670
458	567	669
459	569	668
460	570	666
461	571	665
462	572	664
463	574	663
464	575	661
465	576	660
466	577	658
467	578	657
468	578	655
469	580	654
470	581	652
471	582	651
472	582	649
473	583	647
474	584	646
475	585	644
476	586	643
477	587	641
478	588	640
479	589	638
480	590	636
481	591	635
482	591	633
483	592	631
484	593	630
485	594	628
486	595	626
487	596	625
488	596	623
489	597	622
490	598	620
491	599	618
492	600	617
493	601	616
494	602	614
495	603	613
496	604	611
497	605	610
498	606	608
499	607	607
500	607	605
501	608	604
502	609	602
503	611	601
504	612	599
505	613	598
506	614	597
507	614	595
508	617	595
509	618	594
510	619	593
511	620	591
512	621	590
513	622	588
514	623	587
515	624	585
516	625	584
517	626	582
518	627	581
519	627	579
520	628	578
521	629	576
522	630	575
523	631	574
524	633	572
525	634	571
526	635	570
527	636	569
528	637	567
529	638	566
530	639	564
531	639	562
532	640	561
533	641	559
534	642	558
535	643	556
536	644	555
537	644	553
538	645	552
539	646	550
540	647	549
541	648	547
542	649	546
543	650	544
544	650	543
545	651	541
546	652	540
547	653	538
548	653	537
549	654	535
550	655	534
551	656	532
552	657	531
553	657	529
554	658	528
555	659	526
556	660	525
557	661	523
558	661	522
559	662	520
560	663	519
561	665	518
562	666	517
563	667	516
564	668	514
565	669	513
566	670	511
567	671	510
568	671	508
569	672	507
570	674	506
571	678	507
572	679	506
573	680	504
574	680	503
575	681	501
576	682	500
577	683	499
578	684	497
579	685	496
580	686	494
581	687	493
582	687	492
583	688	490
584	689	489
585	690	488
586	691	486
587	692	485
588	693	483
589	694	482
590	695	481
591	696	479
592	696	478
593	697	476
594	698	475
595	699	474
596	700	472
597	700	471
598	701	469
599	702	468
600	703	466
601	704	465
602	704	464
603	705	462
604	706	461
605	707	460
606	708	458
607	709	457
608	709	455
609	710	454
610	711	452
611	712	451
612	713	450
613	713	448
614	714	447
615	715	445
616	716	444
617	716	443
618	717	441
619	718	440
620	719	438
621	719	437
622	720	436
623	721	434
624	722	433
625	723	432
626	724	430
627	725	429
628	726	428
629	727	427
630	728	425
631	729	424
632	730	423
633	731	422
634	732	420
635	732	419
636	733	418
637	734	416
638	735	415
639	736	414
640	737	413
641	738	411
642	739	410
643	740	409
644	741	407
645	742	406
646	742	405
647	743	404
648	744	402
649	745	401
650	746	400
651	747	398
652	748	397
653	748	396
654	749	394
655	750	393
656	751	392
657	752	390
658	753	389
659	753	388
660	754	387
661	755	385
662	756	384
663	757	383
664	758	382
665	759	380
666	760	379
667	760	378
668	761	376
669	762	375
670	763	374
671	764	373
672	765	371
673	766	370
674	766	369
675	767	367
676	768	366
677	769	365
678	770	364
679	770	362
680	771	361
681	772	360
682	773	358
683	773	357
684	774	356
685	775	354
686	776	353
687	776	352
688	777	351
689	778	349
690	779	348
691	780	347
692	780	345
693	781	344
694	782	343
695	783	342
696	784	340
697	785	339
698	786	338
699	787	337
700	787	336
701	788	334
702	789	333
703	790	332
704	791	331
705	792	329
706	793	328
707	794	327
708	795	326
709	796	325
710	797	324
711	798	322
712	799	321
713	800	320
714	801	319
715	802	318
716	802	316
717	803	315
718	804	314
719	805	313
720	806	312
721	807	310
722	807	309
723	808	308
724	809	307
725	810	305
726	811	304
727	812	303
728	812	302
729	813	300
730	814	299
731	815	298
732	816	297
733	817	296
734	817	294
735	818	293
736	819	292
737	820	291
738	820	289
739	821	288
740	822	287
741	822	286
742	823	284
743	824	283
744	825	282
745	826	281
746	827	280
747	827	278
748	828	277
749	829	276
750	830	275
751	831	274
752	831	272
753	832	271
754	833	270
755	834	269
756	835	268
757	836	267
758	837	265
759	838	264
760	838	263
761	839	262
762	840	261
763	841	259
764	842	258
765	843	257
766	844	256
767	845	255
768	845	254
769	846	252
770	847	251
771	848	250
772	848	249
773	849	248
774	850	246
775	851	245
776	851	244
777	852	243
778	853	242
779	854	241
780	855	239
781	856	238
782	857	237
783	858	236
784	859	235
785	860	234
786	861	233
787	862	231
788	862	230
789	863	229
790	864	228
791	865	227
792	867	226
793	868	225
794	869	224
795	870	223
796	872	222
797	874	221
798	875	220
799	876	219
800	877	217
801	878	216
802	878	215
803	879	214
804	880	213
805	881	212
806	882	211
807	883	209
808	884	208
809	885	207
810	886	206
811	887	205
812	888	204
813	889	203
814	889	201
815	890	200
816	891	199
817	892	198
818	892	197
819	893	196
820	894	195
821	895	193
822	896	192
823	897	191
824	898	190
825	898	189
826	899	188
827	900	187
828	901	185
829	902	184
830	902	183
831	903	182
832	904	181
833	905	180
834	906	179
835	906	177
836	907	176
837	908	175
838	909	174
839	910	173
840	910	172
841	911	171
842	912	169
843	913	168
844	914	167
845	916	166
846	917	165
847	918	164
848	919	163
849	920	162
850	921	161
851	922	160
852	923	159
853	924	157
854	924	156
855	925	155
856	926	154
857	927	153
858	928	152
859	929	151
860	930	150
861	931	149
862	932	148
863	933	146
864	934	145
865	934	144
866	935	143
867	936	142
868	937	141
869	938	140
870	939	139
871	940	138
872	941	136
873	942	135
874	943	134
875	944	133
876	945	132
877	946	131
878	947	130
879	947	129
880	948	128
881	949	127
882	950	125
883	951	124
884	952	123
885	952	122
886	953	121
887	954	120
888	955	119
889	956	118
890	956	117
891	957	115
892	958	114
893	959	113
894	960	112
895	961	111
896	962	110
897	962	109
898	963	108
899	964	107
900	965	106
901	966	104
902	967	103
903	967	102
904	968	101
905	969	100
906	970	99
907	971	98
908	971	97
909	972	96
910	973	95
911	974	94
912	975	92
913	976	91
914	977	90
915	978	89
916	979	88
917	980	87
918	980	86
919	981	85
920	982	84
921	983	83
922	984	82
923	985	81
924	986	79
925	986	78
926	987	77
927	988	76
928	989	75
929	989	74
930	990	73
931	991	72
932	992	71
933	993	70
934	993	69
935	994	68
936	995	66
937	996	65
938	997	64
939	997	63
940	998	62
941	999	61
942	1000	60
943	1001	59
944	1002	58
945	1003	57
946	1003	56
947	1004	55
948	1005	54
949	1006	52
950	1007	51
951	1008	50
952	1009	49
953	1010	48
954	1011	47
955	1011	46
956	1013	45
957	1014	44
958	1014	43
959	1015	42
960	1016	41
961	1017	40
962	1018	39
963	1018	38
964	1019	36
965	1020	35
966	1021	34
967	1022	33
968	1023	32
969	1024	31
970	1024	30
971	1025	29
972	1026	28
973	1027	27
974	1028	26
975	1028	25
976	1029	24
977	1030	23
978	1031	22
979	1031	21
980	1032	20
981	1033	18
982	1034	17
983	1035	16
984	1036	15
985	1036	14
986	1037	13
987	1038	12
988	1039	11
989	1039	10
990	1040	9
991	1041	8
992	1042	7
993	1042	6
994	1043	5
995	1044	4
996	1045	3
997	1045	2
998	1046	1
999	1047	0
